device_id,fleet_id,event_time,battery_level,speed_mps,status,error_code,location_zone,temperature_celsius
ROBOT-0009,FLEET-BOSTON-01,2026-03-20 07:37:00,8,0.49,ACTIVE,,ZONE-A,36.3
ROBOT-0014,FLEET-BOSTON-01,2026-03-20 01:01:00,80,0.33,ACTIVE,,ZONE-B,31.6
ROBOT-0007,FLEET-SEATTLE-01,2026-03-20 22:10:00,76,2.45,ACTIVE,,ZONE-D,24.0
ROBOT-0014,FLEET-BOSTON-02,2026-03-20 09:29:00,25,0.0,ERROR,ERR_BATTERY,ZONE-B,23.8
ROBOT-0013,FLEET-BOSTON-01,2026-03-20 12:15:00,16,0.0,ERROR,ERR_SENSOR,ZONE-C,34.3
ROBOT-0015,FLEET-SEATTLE-01,2026-03-20 04:15:00,98,3.41,ACTIVE,,ZONE-D,20.1
ROBOT-0019,FLEET-BOSTON-01,2026-03-20 02:22:00,51,0.0,ERROR,,ZONE-A,35.9
ROBOT-0004,FLEET-BOSTON-02,2026-03-20 09:29:00,34,0.0,ERROR,ERR_SENSOR,ZONE-D,35.2
ROBOT-0012,FLEET-BOSTON-01,2026-03-20 22:52:00,52,0.0,ERROR,ERR_MOTOR,ZONE-C,36.9
ROBOT-0006,FLEET-SEATTLE-01,2026-03-20 08:21:00,82,0.57,ACTIVE,,ZONE-D,25.3
ROBOT-0011,FLEET-BOSTON-01,2026-03-20 07:49:00,92,0.0,IDLE,,ZONE-A,39.7
ROBOT-0003,FLEET-BOSTON-01,2026-03-20 19:21:00,44,0.0,CHARGING,,ZONE-C,23.7
ROBOT-0015,FLEET-BOSTON-01,2026-03-20 09:02:00,60,0.0,CHARGING,,ZONE-B,24.7
ROBOT-0019,FLEET-BOSTON-02,2026-03-20 12:21:00,59,0.0,ERROR,,ZONE-B,44.9
ROBOT-0016,FLEET-BOSTON-01,2026-03-20 01:36:00,70,0.0,IDLE,,ZONE-A,22.1
ROBOT-0014,FLEET-SEATTLE-01,2026-03-20 02:10:00,92,0.0,IDLE,,ZONE-D,28.3
ROBOT-0009,FLEET-SEATTLE-01,2026-03-20 00:23:00,77,0.0,CHARGING,,ZONE-A,36.4
ROBOT-0010,FLEET-BOSTON-02,2026-03-20 05:23:00,19,0.0,ERROR,,ZONE-D,18.1
ROBOT-0017,FLEET-BOSTON-01,2026-03-20 21:20:00,27,0.0,ERROR,,ZONE-C,40.7
ROBOT-0012,FLEET-BOSTON-01,2026-03-20 18:24:00,24,0.0,IDLE,,ZONE-E,42.8
ROBOT-0004,FLEET-BOSTON-02,2026-03-20 10:29:00,7,0.0,ERROR,,ZONE-B,19.6
ROBOT-0016,FLEET-BOSTON-01,2026-03-20 18:10:00,15,2.68,ACTIVE,,ZONE-B,35.8
ROBOT-0017,FLEET-SEATTLE-01,2026-03-20 14:26:00,38,0.0,IDLE,,ZONE-B,43.1
ROBOT-0010,FLEET-BOSTON-02,2026-03-20 22:55:00,96,0.0,IDLE,,ZONE-C,29.8
ROBOT-0008,FLEET-BOSTON-01,2026-03-20 02:11:00,25,0.0,CHARGING,,ZONE-C,18.6
ROBOT-0008,FLEET-BOSTON-01,2026-03-20 02:25:00,80,0.0,IDLE,,ZONE-A,24.2
ROBOT-0003,FLEET-SEATTLE-01,2026-03-20 08:07:00,47,0.97,ACTIVE,,ZONE-D,23.8
ROBOT-0019,FLEET-SEATTLE-01,2026-03-20 16:08:00,97,0.0,IDLE,,ZONE-B,39.2
ROBOT-0004,FLEET-BOSTON-01,2026-03-20 22:29:00,34,0.0,CHARGING,,ZONE-D,27.6
ROBOT-0002,FLEET-SEATTLE-01,2026-03-20 22:18:00,69,0.0,CHARGING,,ZONE-A,19.6
ROBOT-0007,FLEET-BOSTON-01,2026-03-20 18:18:00,36,0.0,ERROR,ERR_SENSOR,ZONE-D,21.8
ROBOT-0015,FLEET-BOSTON-01,2026-03-20 02:34:00,40,0.0,IDLE,,ZONE-D,39.8
ROBOT-0018,FLEET-BOSTON-01,2026-03-20 03:11:00,11,3.24,ACTIVE,,ZONE-B,22.5
ROBOT-0007,FLEET-BOSTON-02,2026-03-20 02:00:00,71,0.0,CHARGING,,ZONE-B,28.2
ROBOT-0015,FLEET-BOSTON-02,2026-03-20 14:26:00,43,0.0,CHARGING,,ZONE-E,35.9
ROBOT-0007,FLEET-BOSTON-02,2026-03-20 07:25:00,29,0.0,CHARGING,,ZONE-A,33.6
ROBOT-0011,FLEET-BOSTON-01,2026-03-20 01:42:00,100,2.04,ACTIVE,,ZONE-E,42.8
ROBOT-0017,FLEET-BOSTON-01,2026-03-20 06:20:00,12,0.0,IDLE,,ZONE-A,34.1
ROBOT-0004,FLEET-SEATTLE-01,2026-03-20 08:24:00,56,0.0,IDLE,,ZONE-E,34.1
ROBOT-0019,FLEET-SEATTLE-01,2026-03-20 17:50:00,58,1.11,ACTIVE,,ZONE-C,23.5
